Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
Mouse1,Mouse 1,,Vendor,Mice,Mice,TRUE,,,,,,,Mouse1,425,shopify,1,continue,manual,20,20,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.NpPjfKAoj5OrDe618PZqnw&pid=15.1&P=0,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Mouse2,Mouse 2,,Vendor,Mice,Mice,TRUE,,,,,,,Mouse2,425,shopify,1,continue,manual,30,30,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.NpPjfKAoj5OrDe618PZqnw&pid=15.1&P=1,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Mouse3,Mouse 3,,Vendor,Mice,Mice,TRUE,,,,,,,Mouse3,425,shopify,1,continue,manual,40,40,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.NpPjfKAoj5OrDe618PZqnw&pid=15.1&P=2,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Mouse4,Mouse 4,,Vendor,Mice,Mice,TRUE,,,,,,,Mouse4,425,shopify,1,continue,manual,50,50,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.NpPjfKAoj5OrDe618PZqnw&pid=15.1&P=3,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Mouse5,Mouse 5,,Vendor,Mice,Mice,TRUE,,,,,,,Mouse5,425,shopify,1,continue,manual,60,60,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.NpPjfKAoj5OrDe618PZqnw&pid=15.1&P=4,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Keyboard1,Keyboard 1,,Vendor,Keyboards,Keyboards,TRUE,,,,,,,Keyboard1,700,shopify,1,continue,manual,40,40,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.UjmAIxjHGVyx%2bWSvSvJEqA&pid=15.1&P=0,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Keyboard2,Keyboard 2,,Vendor,Keyboards,Keyboards,TRUE,,,,,,,Keyboard2,700,shopify,1,continue,manual,50,50,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.UjmAIxjHGVyx%2bWSvSvJEqA&pid=15.1&P=1,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Keyboard3,Keyboard 3,,Vendor,Keyboards,Keyboards,TRUE,,,,,,,Keyboard3,700,shopify,1,continue,manual,60,60,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.UjmAIxjHGVyx%2bWSvSvJEqA&pid=15.1&P=2,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Keyboard4,Keyboard 4,,Vendor,Keyboards,Keyboards,TRUE,,,,,,,Keyboard4,700,shopify,1,continue,manual,70,70,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.UjmAIxjHGVyx%2bWSvSvJEqA&pid=15.1&P=3,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
Keyboard5,Keyboard 5,,Vendor,Keyboards,Keyboards,TRUE,,,,,,,Keyboard5,700,shopify,1,continue,manual,80,80,TRUE,TRUE,,https://sp.yimg.com/ib/th?id=JN.UjmAIxjHGVyx%2bWSvSvJEqA&pid=15.1&P=4,,FALSE,,,,,Our awesome T-shirt in 70 characters or less.,A great description of your products in 160 characters or less,,,,,,,,,,,
